INFO:__main__:Run directory: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.005_num_layer_2_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.0001_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.0005_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.001_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.005_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.0001_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.0005_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.001_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.005_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.0001_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.0005_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.001_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.005_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.0001_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.0005_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.001_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.005_num_layer_2_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.0001_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.0005_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.001_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.005_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.0001_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.0005_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.001_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.005_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.0001_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.0005_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.001_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.005_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.0001_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.0005_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.001_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.005_num_layer_2_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.0001_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.0005_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.001_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.005_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.0001_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.0005_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.001_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.005_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.0001_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.0005_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.001_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.005_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.0001_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.0005_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.001_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.005_num_layer_3_hidden_dim_5\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.0001_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.0005_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.001_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.005_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.0001_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.0005_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.001_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.005_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.0001_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.0005_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.001_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.005_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.0001_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.0005_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.001_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.005_num_layer_3_hidden_dim_10\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.0001_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.0005_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.001_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.005_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.0001_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.0005_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.001_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.005_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.0001_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.0005_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.001_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.005_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.0001_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.0005_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.001_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.005_num_layer_3_hidden_dim_15\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.0001_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.0005_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.001_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_32_lr_0.005_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.0001_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.0005_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.001_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_64_lr_0.005_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.0001_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.0005_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.001_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_128_lr_0.005_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.0001_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.0005_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.001_num_layer_3_hidden_dim_20\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\NODE\runs_node\20251206-1854\batch_size_256_lr_0.005_num_layer_3_hidden_dim_20\best_model_state_dict.pth
